Planning Application No,Proposal,Property Address,Decision,Date decision issued
23/00603/B,Replace three rear patio doors and one rear porch door with wood effect UPVC within the existing openings,"BallachesedSt MarksBallasallaIsle Of ManIM9 3AH",PER,28-Jun-23
23/00604/B,Proposed alterations and replacement garage and rear extension to dwelling,"GollaneJurby RoadRamseyIsle Of ManIM8 3NZ",PER,22-Jun-23
23/00605/B,Erection of rear single garage and store with patio above,"73 Woodbourne RoadDouglasIsle Of ManIM2 3AQ",PER,27-Jul-23
23/00607/B,Erection of a single storey attached garage,"6 The FairwayOnchanIsle Of ManIM3 2EL",PER,11-Jul-23
23/00608/B,Replacement of existing conservatory with a single storey extension,"11 The Church ViewBraddanDouglasIsle Of ManIM4 4TF",PER,12-Jul-23
23/00609/C,Change of use application for additional use of club and fields for tourist accommodation during TT fortnight and Manx Grand Prix practice and race period.,"Union Mills Football ClubBallaoates RoadStrangDouglasIsle Of ManIM4 4TE",PER,20-Jun-23
23/00610/CON,"Registered building consent for the creation of service openings to enable implementation of works approved under 22/00328/CON (Registered Building 01)","BishopscourtBishopscourtKirk MichaelIsle Of ManIM6 2EZ",PER,27-Jun-23
23/00611/B,Erection of a single storey extension to existing building,"Media HouseBallafletcher RoadCronkbourneDouglasIsle Of ManIM4 4RA",PER,22-Jun-23
23/00612/C,Additional use of residential ground floor room as a beauty salon,"Ballacosney HouseBaldhoon RoadLaxeyIsle Of ManIM4 7QH",PER,27-Jul-23
23/00613/B,Construction of a slurry lagoon,"Middle Begoade Farm Part Field 534599Begoade RoadOnchanIsle Of ManIM4 6AU",PER,17-Oct-23
23/00614/B,"Erection of an extension, decking and pergola to the rear elevation","12 Campion WayDouglasIsle Of MansIM2 7DU",PER,21-Aug-23
23/00615/B,Erection of windblock structure,"BallayelseRonagueCastletownIsle Of ManIM9 4HH",PER,28-Jul-23
23/00616/B,"Demolition of the existing former Citadel building, and the erection of a 44 bedroom hotel with associated drainage, refuse bin storage and pick up layby and reinstatement of the adjacent pavements","The Former Salvation Army CitadelLord StreetDouglasIsle Of ManIM1 1LE",PER,25-Aug-23
23/00617/CON,Registered Building consent for the demolition of former citadel building (in connection with PA 23/00616/B),"The Former Salvation Army CitadelLord StreetDouglasIsle Of ManIM1 1LE",PER,23-Aug-23
23/00619/B,Proposed extension works to include dormer roof and extension to rear of existing house. Proposed construction of summerhouse including additional use for tourist accommodation. Widening of existing drive entrance and alterations to vehicle hard standing.,"60 Ballanard RoadDouglasIsle Of ManIM2 5HE",PER,11-Aug-23
23/00620/CON,Registered Building consent for demolition elements to PA 22/01080/B,"19 Hope StreetCastletownIsle Of ManIM9 1AP",PER,11-Jul-23
23/00621/LAW,Certificate of Lawful Use for the running of an operational centre and workshop,"Ballasalla FarmCoast RoadJurbyIsle Of ManIM7 3AS",CLAWR,15-Nov-23
23/00622/B,Existing garages to be removed and the installation of boundary treatment,"Shore Road Garage BlockShore RoadCastletownIsle Of ManIM9 1BF",PER,25-Jul-23
23/00623/B,Demolition of disused Bowling Green Cafe back to the original boundary stone wall,"Bowling Green CafeThe CroftsCastletownIsle Of ManIM9 1LW",PER,14-Jul-23
23/00624/CON,Registered Building consent for demolition elements to PA 23/00623/B,"Bowling Green CafeThe CroftsCastletownIsle Of ManIM9 1LW",PER,14-Jul-23
23/00625/B,Installation of a door,"Glen Cam FarmCorlea RoadBallasallaIsle Of ManIM9 3BA",PER,01-Aug-23
23/00626/B,Installation of replacement door and windows,"9A Stanley RoadPeelIsle Of ManIM5 1NX",PER,11-Aug-23
23/00627/B,Installation of replacement p.v.c door to composite door to front elevation,"12 Wesley TerraceDouglasIsle Of ManIM1 3HF",PER,08-Aug-23
23/00628/B,"Removal of porch, construction of single storey extension on East elevation and installation of roof windows in existing dwelling","Waterfall BarnShore RoadGlen MayeIsle Of ManIM5 3BG",PER,25-Oct-23
23/00629/B,"Erection of 2 storey extension to rear of property, removal of chimneys, raising height of existing garage roof and installation of new access door","30 The ParkOnchanIsle Of ManIM3 1HR",PER,28-Jul-23
23/00630/MCH,"Minor Change application to PA 22/01091/B for altering the roof lights, amending size of window, and installation of solar panels","KitaniBallagale AvenueSurbyPort ErinIsle Of ManIM9 6QJ",PER,23-Jun-23
23/00632/B,Relocation of field access,"Field 431904BallakilleyBallacharry RoadSt MarksBallasallaIsle Of ManIM9 3AU",PER,28-Jul-23
23/00633/B,Installation of two exterior lights (retrospective),"Kingdom HallBelmont HillDouglasIsle Of ManIM1 4NT",PER,14-Jul-23
23/00634/B,"Installation of four double pitched dormers, door to North elevation, double doors to South elevation and the blocking up of a window to the West elevation","Tower HouseTower RoadRamseyIsle Of ManIM8 2EA",PER,02-Oct-23
23/00635/B,Removal of two chimney stacks,"1 Premier RoadRamseyIsle Of ManIM8 3AS",PER,22-Jun-23
23/00636/CON,Registered Building consent for erection of a new pedestrian access from Derby Road in to the Cathedral Grounds (in association with PA 23/00593/GB),"St Germains Church Vicar & WardensDerby RoadPeelIsle Of ManIM5 1HH",PER,29-Aug-23
23/00638/B,Erection of a cycle shelter with associated hard standing,"Ramsey Tram StationAlbert StreetRamseyIsle Of ManIM8 1JL",PER,12-Jul-23
23/00639/B,Widening of existing driveway for vehicular access,"HillsideEyreton RoadCrosbyIsle Of ManIM4 4BR",PER,12-Jul-23
23/00641/LAW,Certificate of lawful development for the widening of driveway and vehicular access,"12 Hillberry CloseDouglasIsle Of ManIM2 6HP",CLAWA,09-Aug-23
23/00642/B,Installation of replacement windows to front elevation,"2 Westminster TerraceDouglasIsle Of ManIM1 4ED",PER,28-Jun-23
23/00643/B,Erection of single storey extension off rear elevation,"13 Raad Ny GabbilCastletownIsle Of ManIM9 1HH",PER,19-Jul-23
23/00644/B,Replacement of existing timber and UPVC top opening casement windows with traditional timber sash windows,"ArdaneCronk RoadPort St MaryIsle Of ManIM9 5AS",PER,11-Jul-23
23/00645/B,"Replacement of exiting roof tiles with Spanish Slate tiles, replace two existing and install two additional roof lights, repair works to existing chimney and installation of replacement down pipes","Thie DhowinRichmond RoadRamseyIsle Of ManIM8 3PB",PER,20-Jul-23
23/00646/B,Creation of driveway for one vehicle with associated vehicular access,"32 Selborne DriveDouglasIsle Of ManIM2 3NH",REF,24-Jul-23
23/00647/B,"Erection of a two storey extension, alteration to dwelling including timber cladding, replacement roof tiles and doors/windows and blocking up of an existing vehicular access","Springfield LodgeNew Castletown RoadDouglasIsle Of ManIM2 1JN",PER,02-Oct-23
23/00648/B,Replacement of existing window with a patio door,"3 Fuchsia RoadReayrt Ny KeylleyPeelIsle Of ManIM5 1GA",PER,20-Jul-23
23/00649/MCH,Minor change application to PA 20/00447/B for additional rear ground floor window,"The Coach HouseBallagawne RoadBallabegCastletownIsle Of ManIM9 4LF",PER,21-Jun-23
23/00650/C,Additional use of the site (Class 1.3 Food and drink) as a pop-up lounge bar for 32 operating days from Fri 4th Aug - Sun 3rd Sept with one week before installation from Fri 28th July to the opening on Fri 4th August and one-week de-rig from Monday 4th Se,"Old Swimming Pool Marine ParadePeelIsle Of ManIM5 1PB",PER,08-Aug-23
23/00651/B,Installation of a flue,"3 Kella CloseSulbyIsle Of ManIM7 2HQ",PER,12-Jul-23
23/00652/GB,"Installation of rear balcony at first floor level and change of use from offices to single dwelling (in association with RB consent application 23/00653/CON)","9 Auckland TerraceParliament  StreetRamseyIsle Of ManIM8 1AF",PER,06-Sep-23
23/00653/CON,"Internal alterations to facilitate conversion from offices to single dwelling, installation of first floor balcony at rear, replacement windows, and alteration of rear window to create door RB152 (in association with 23/00652/B)","9 Auckland TerraceParliament  StreetRamseyIsle Of ManIM8 1AF",PER,06-Sep-23
23/00656/B,Installation of external doors in place of two existing windows and masonry between and decking area,"Reayrt AalinBallavitchel RoadCrosbyIsle Of ManIM4 2DN",PER,25-Jul-23
23/00657/B,"Replace existing garage doors with a glazed opening, erection of a double garage with accommodation above with link to main property and creation of a gated entrance","Ballafletcher Chicken Farm Ballafletcher RoadDouglasIsle Of ManIM4 4QL",PER,25-Oct-23
23/00658/MCH,Minor Change application to PA 22/00602/B for change of roof material to southern wing roof from metal roof sheeting to welsh slate,"Grenaby Bridge HouseGrenabyBallasallaIsle Of ManIM9 3BD",PER,21-Jun-23
23/00659/B,Removal of a chimney stack,"22 Victoria TerraceDouglasIsle Of ManIM2 4EX",PER,12-Jul-23
23/00660/B,"Alterations, erection of extension and decking (Amendment to PA 22/00279/B)","Ard BegPinfold HillLaxeyIsle Of ManIM4 7HN",PER,28-Jul-23
23/00661/B,"Erection of an extended porch and balcony with stone cladding to front elevation, creation of new bi-fold door opening and enlarged windows to utility room, formation of a patio, alteration to existing conservatory roof and creation of a widened driveway","43 Droghadfayle RoadPort ErinIsle Of ManIM9 6EN",PER,01-Aug-23
23/00662/B,Installation of replacement windows,"15 Stanley RoadPeelIsle Of ManIM5 1NY",PER,28-Jul-23
23/00663/B,Installation of a replacement front door and replace existing front elevation cast iron drainpipe with a black plastic downpipe,"9 Strathallan CrescentDouglasIsle Of ManIM2 4NR",PER,11-Sep-23
23/00664/B,Removal of two chimney stacks,"SpringfieldPlantation RoadPort St MaryIsle Of ManIM9 5AY",PER,24-Jul-23
23/00665/MCH,"Minor Change application to PA 21/00093/B for change of flat roof sun lounge to pitched, relocation of kitchen door to West elevation, addition of a roof light, alterations of a pitched gable roof and retention of existing kitchen window","Coach HouseBallaterson BegBallaughIsle Of ManIM7 5BN",PER,19-Jun-23
23/00666/B,Installation of Air Source Heat Pump,"8 Clover AvenueReayrt Ny KeylleyPeelIsle Of ManIM5 1GB",PER,08-Aug-23
23/00667/B,Erection of a detached garden room,"20 Banks HoweOnchanIsle Of ManIM3 2ET",PER,17-Jul-23
23/00668/B,"Proposed extension to the rear of the property to form a new Kitchen, Utility and WC at ground floor and a new bathroom at first floor","18 Princes StreetDouglasIsle Of ManIM1 1BD",PER,02-Oct-23
23/00669/B,First floor extension over garage and new canopy roof over entrance,"Bix House2 Farmhill LaneDouglasIsle Of ManIM2 2EB",PER,20-Jul-23
23/00670/B,Installation of Air Source Heat Pump,"34 Ashberry AvenueDouglasIsle Of ManIM2 1PX",PER,28-Jun-23
23/00671/B,Enlarge existing openings in rear elevation and install aluminium sliding/bifold doors,"The MountSaddle RoadDouglasIsle Of ManIM2 1HQ",PER,28-Jun-23
23/00672/B,Erection of small infill extension at rear of property (retrospective),"RoseneathRamsey RoadLaxeyIsle Of ManIM4 7PD",PER,28-Jun-23
23/00673/B,Installation of an ATM,"Castletown Civic CentreFarrants WayCastletownIsle Of ManIM9 1NR",PER,09-Aug-23
23/00674/B,Erection of a wooden shed/cabin on existing concrete base,"Ard BiljynQuines HillPort SoderickIsle Of ManIM4 1AU",PER,25-Jul-23
23/00675/B,Refurbishment of existing sun room at rear of property,"14 River WalkBraddanDouglasIsle Of ManIM4 4TJ",PER,27-Jul-23
23/00676/D,The installation of an Illuminated Sign associated with an ATM,"Castletown Civic CentreFarrants WayCastletownIsle Of ManIM9 1NR",PER,09-Aug-23
23/00679/B,Proposed conversion of existing outbuilding into living/tourist accommodation,"East Bretney FarmPolly RoadJurbyIsle Of ManIM7 3EY",PER,19-Sep-23
23/00680/B,"Demolition of existing detached garage and construction of new gable end extension to include garage, ground floor living space and first floor bedrooms","7 St Ninians RoadDouglasIsle Of ManIM2 4BB",PER,12-Jul-23
23/00681/B,"Extend and remodel existing dwelling, install ground mounted photovoltaic panels, change of use to part of agricultural field adjacent to residential curtilage to mixed use land to accommodate solar panel array and landscape and re-wilding of adjacent lan","Part Field 435254 & Curlew CottageScarlettCastletownIsle Of ManIM9 1TB",PER,05-Sep-23
23/00682/B,Installation of retractable awning over existing pavement cafe area,"1C Manning HouseLord StreetDouglasIsle Of ManIM1 2BE",PER,12-Jul-23
23/00683/B,Installation of replacement windows and door to front elevation,"13 Somerset RoadDouglasIsle Of ManIM2 5AD",PER,02-Oct-23
23/00685/MCH,"Minor Change application to PA 21/01108/B to change stone elements of facade to brick to match existing, add dark grey render bands around the windows and dark grey cills, and add awnings and window boxes to Ground Floor windows on East Elevationn.","Park HouseIsle Of Man Business ParkDouglasIsle Of ManIM2 2SA",PER,21-Jun-23
23/00686/B,Replacement windows to north (front) elevation; painted cement render to north and west elevations,"A.J. Millichap Limited85 Parliament StreetRamseyIsle Of ManIM8 1AQ",PER,09-Aug-23
23/00687/B,Demolition of an existing garden store and external utility space and erection of a new extension to enlarge to existing kitchen,"21 Gladstone AvenueRamseyIsle Of ManIM8 2LE",PER,02-Oct-23
23/00688/B,Erection of a second dwelling inside the confines of the residential curtilage of Barrule Lodge,"Barrule LodgeSt Marks RoadBraaidIsle Of ManIM4 2AX",WDN,19-Oct-23
23/00689/B,Replacement of existing Cattery Pens with new structure containing 24 Pens on the same footprint,"ManxSPCAArd JerkyllEast Foxdale RoadEairyIsle Of ManIM4 3HL",PER,23-Aug-23
23/00691/B,Proposed replacement conservatory with extension,"2 The LaurelsDouglasIsle Of ManIM2 7DN",PER,17-Jul-23
23/00692/B,"Demolition of existing single storey garage, erection of a two storey extension to the side of existing dwelling and widening driveway and vehicular access","8 Seafield CrescentOnchanIsle Of ManIM3 3BY",PER,02-Oct-23
