Decision,PA Ref,PROPOSAL,Decision issued,Determining Body,Property Address
Permitted,23/00703/C,Additional use of residential property (class 3.3) as tourist accommodation (class 3.6),07-Nov-23,Head of Development Management,"Onyx HouseShore Road UnderwayPort St MaryIsle Of ManIM9 5DX"
Permitted,23/00704/C,Additional use of residential property (class 3.3) as tourist accommodation (class 3.6),03-Aug-23,Acting Head of DM - AMO,"Bay Cliff32 High StreetPort St MaryIsle Of ManIM9 5DW"
Permitted,23/00709/B,Installation of replacement pvc windows and doors and installation of rooflights,12-Oct-23,Principal Planner - South (JS),"7 Hildesley RoadDouglasIsle Of ManIM2 5AU"
Permitted,23/00710/B,"Drill a borehole to test for a viable potable water supply for the proposed dwelling on the site. If the water supply is viable then a small cylindrical head will be placed over the borehole, measuring 1200mm high and 900mm diameter",30-Aug-23,Principal Planner- North (CB),"Rheaby BegArrasey RoadGlen MayeIsle Of ManIM5 3AU"
Permitted,23/00711/B,Proposed conversion and extension of existing Old Mill Building to create new dwelling,20-Sep-23,Planning Committee,"Old Mill Building On Land Rear Of (part Fields 135090 & 134502)Ballacuberagh CottageSulby GlenLezayreIM7 2BD"
Permitted,23/00712/B,Alterations to field shelter (retrospective) and an extension to field shelter to create feed store,20-Nov-23,Head of Development Management,"Field 434509Swallows RestBayrauyr RoadSt MarksBallasallaIsle Of ManIM9 3AT"
Permitted,23/00713/B,The fitting of a new window to the rear elevation of the kitchen and the replacement of six existing windows on the front elevation. All windows to be of timber construction and finished with white gloss paint,01-Aug-23,Acting Head of DM - AMO,"The White CottageFour RoadsPort St MaryIsle Of ManIM9 5LJ"
Application Withdrawn,23/00714/MCH,"Minor Change Application to PA 20/01156/B to reconfigure the extension and alter the rear roof pitch increasing the flat roof area to accommodate PV panels; removal of a window, reduction in the rooflight size and incorporation of PV slates all to the sou",21-Jul-23,Withdrawn,"Chapel Bay HouseThe PromenadePort St MaryIsle Of ManIM9 5DG"
Permitted,23/00716/B,Installation of replacement front door,17-Jul-23,Principal Planner - South (JS),"Keighley House59 Loch PromenadeDouglasIsle Of ManIM1 2NA"
Permitted,23/00717/B,Conversion refurbishment and extension of redundant building to create a dwelling,03-Oct-23,Principal Planner- North (CB),"Springwaters FarmBallamodha StraightBallamodhaBallasallaIsle Of ManIM9 3AZ"
Permitted,23/00719/B,Proposed conversion of the existing double garage into habitable living accommodation,25-Aug-23,Principal Planner- North (CB),"3 Carnane LaneBallakilleyPort St MaryIsle Of ManIM9 5NQ"
Permitted,23/00720/B,"Replace first floor French doors with bi-fold doors to the east elevation, construct pitched roof over first floor doors to the east elevation and drop the sill height of two ground floor windows to the east elevation, a ground floor window to the west el",11-Aug-23,Principal Planner - South (JS),"Ballarobin FarmKerrowkeil RoadGrenabyBallasallaIsle Of ManIM9 3BB"
Split Decision,23/00722/MCH,"Minor Change application to PA 22/01550/B to remove rear window to en-suite, inclusion of slip window to side elevation of en-suite with opaque glazing. Inclusion of 3no. roof lanterns above family room and kitchen area and inclusion of a flue",07-Jul-23,Principal Planner - Enf (AM),"14 Third AvenueDouglasIsle Of ManIM2 6AL"
Permitted,23/00723/B,Proposed alterations and erection of ground and first floor extension to dwelling,20-Jul-23,Principal Planner - South (JS),"Church ViewMain RoadAndreas VillageIsle Of ManIM7 4HH"
Permitted,23/00724/B,Application of a light grey cork render spray to existing elevations,08-Aug-23,Principal Planner- North (CB),"4 Radcliffe CloseBallafessonPort ErinIsle Of ManIM9 6TN"
Permitted,23/00725/B,Conversion of existing out-building (former dairy barn) to provide habitable accommodation for residential/tourist use,19-Oct-23,Acting Head of DM - AMO,"The BarnBallavarteen WestGrenaby RoadDogmillsRamseyIsle Of Man"
Permitted,23/00726/C,Change of use from shop to 1 bed residential flat,11-Aug-23,Principal Planner - South (JS),"67A Derby RoadDouglasIsle Of ManIM2 3EA"
Permitted,23/00727/B,Ground floor extension of dwelling off rear elevation,03-Oct-23,Principal Planner- North (CB),"Osborne House5 Osborne TerraceDouglasIsle Of ManIM1 3LH"
Permitted,23/00728/CON,Registered Building consent for demolition elements to PA 23/00727/B,03-Oct-23,Principal Planner- North (CB),"Osborne House5 Osborne TerraceDouglasIsle Of ManIM1 3LH"
Permitted,23/00729/B,Proposed sun lounge extension to rear,04-Oct-23,Principal Planner - South (JS),"8 Ballagyr ParkPeelIsle Of ManIM5 1UL"
Permitted,23/00730/B,Replacement of existing conservatory with solid synthetic tiled roof conservatory,01-Aug-23,Acting Head of DM - AMO,"BallamoarMullinaragher RoadSt MarksBallasallaIsle Of ManIM9 3AQ"
Permitted,23/00731/B,"Alterations and extension to existing dwelling, new garden office and relocation of oil tank",30-Aug-23,Acting Head of DM - AMO,"UnderhillLezayre RoadLezayreRamseyIsle Of ManIM7 2AJ"
Permitted,23/00732/B,Installation of replacement roof slates,16-Aug-23,Principal Planner - South (JS),"5 Victoria RoadCastletownIsle Of ManIM9 1EP"
Permitted,23/00733/B,Proposed Window to North Elevation; Two Flat Roof Lights; Re-Roof; New Parking Area with New Roller Gates to Entrance; Removal of One Palm Tree,11-Aug-23,Principal Planner - South (JS),"Sea Haven127 King Edward RoadOnchanIsle Of ManIM3 2AX"
Permitted,23/00734/B,Erection of a summerhouse to rear of the front side garden,27-Jul-23,Principal Planner - South (JS),"41 Cronk Y BerryDouglasIsle Of ManIM2 6ET"
Permitted,23/00735/B,Replace existing lower ground floor windows with new windows of same design with uPVC framing instead of wood,27-Jul-23,Principal Planner - South (JS),"Flat 1  16 Derby SquareDouglasIsle Of ManIM1 3LS"
Permitted,23/00736/B,Installation of replacement windows and two front doors,27-Jul-23,Principal Planner - South (JS),"Flats 1, 2, 3 & 4OakwoodMount BraddaDouglasIsle Of ManIM1 4AS"
Permitted,23/00737/CON,Registered Building consent for demolition elements to PA 23/00738/B,11-Aug-23,Principal Planner - South (JS),"14 SummerhillDouglasIsle Of ManIM2 4PG"
Permitted,23/00738/B,"Replacement of windows in the second floor on the front elevation, replacement of rear patio doors and removal of part of rear wall to create access and vehicular parking",11-Aug-23,Principal Planner - South (JS),"14 SummerhillDouglasIsle Of ManIM2 4PG"
Permitted,23/00739/B,"Erection of dwelling to replace former dwelling ""Ballatiki""",23-Aug-23,Planning Committee,"Land Of Former BallatikiShore RoadBallaughIsle Of ManIM7 5AZ"
Refused,23/00740/B,Proposed single storey porch to front elevation,05-Oct-23,Principal Planner- North (CB),"87 Anagh Coar RoadDouglasIsle Of ManIM2 2AS"
Permitted,23/00742/B,Replacement of existing slates with Spanish slates and installation of a roof light,20-Jul-23,Principal Planner - South (JS),"29 Lancaster RoadDouglasIsle Of ManIM2 5BB"
Permitted,23/00743/B,Enlargement of existing window opening to form new bi-fold doors and replacement of window and door with sliding doors,29-Aug-23,Principal Planner- North (CB),"VaujanyClanna RoadBraaidIsle Of ManIM4 2HW"
Permitted,23/00745/B,Variation of condition 4 to PA 23/00341/C to alter opening hours to include Saturdays and Sundays,20-Jul-23,Principal Planner - South (JS),"Former Fire StationDroghadfayle RoadPort ErinIsle Of ManIM9 6EE"
Permitted,23/00746/C,Additional use of dwelling for tourist accommodation,15-Aug-23,Principal Planner - South (JS),"34 Harcroft MeadowDouglasIsle Of ManIM2 1JT"
Permitted,23/00747/B,Replace existing asbestos cladding with new colour coated cladding to match adjacent units,24-Aug-23,Principal Planner - South (JS),"Lheakerrow FarmLhoobs RoadFoxdaleIsle Of ManIM4 3JB"
Permitted,23/00748/B,"Removal of chimney stack, replace existing roof tiles with original (new) tiles",16-Aug-23,Acting Head of DM - AMO,"20 Furman CloseOnchanIsle Of ManIM3 1BT"
Permitted,23/00749/B,Erection of timber cabin and replacement garden shed/store,08-Nov-23,Planning Committee,"Reayrt AalinBallavitchel RoadCrosbyIsle Of ManIM4 2DN"
Permitted,23/00751/B,Extension to side elevation and widening of vehicular access to create additional parking,08-Nov-23,Head of Development Management,"20 Hampton FarmNew Castletown RoadDouglasIsle Of ManIM2 2DN"
Refused,23/00753/CON,Registered Building consent for demolition elements to PA 23/00754/B,04-Oct-23,Principal Planner- North (CB),"KantaraLittle SwitzerlandDouglasIsle Of ManIM2 6AE"
Refused,23/00754/B,"Demolish existing conservatory, utility and WC and replace with extension to provide family room, kitchen, utility and WC",03-Oct-23,Principal Planner- North (CB),"KantaraLittle SwitzerlandDouglasIsle Of ManIM2 6AE"
Permitted,23/00756/B,Convert the existing three residential units in the building into four apartments,20-Sep-23,Principal Planner - South (JS),"34 Peel RoadDouglasIsle Of ManIM1 4LY"
Refused,23/00758/B,Application of a cork spray exterior render,04-Oct-23,Principal Planner- North (CB),"6 Royal AvenueOnchanIsle Of ManIM3 1HA"
Permitted,23/00760/B,Replace rear window with french doors and remove chimney stack and make good.,11-Aug-23,Principal Planner - South (JS),"48 Patrick StreetPeelIsle Of ManIM5 1BS"
Permitted,23/00761/CON,Removal of chimney stack,15-Aug-23,Principal Planner - South (JS),"48 Patrick StreetPeelIsle Of ManIM5 1BS"
Permitted,23/00762/MCH,Minor Changes application to PA 22/00256/B involving addition of a chimney stack and alterations to sunroom extension,27-Sep-23,Principal Planner - South (JS),"3 Montreux CourtDouglasIsle Of ManIM2 6AF"
Permitted,23/00763/B,Installation of replacement roof tiles and associated roofing work,08-Nov-23,Head of Development Management,"22 Hildesley RoadDouglasIsle Of ManIM2 5AZ"
Permitted,23/00764/B,Erection of Cancer Information and Support Centre with associated parking,08-Sep-23,Acting Head of DM - AMO,"Cancer Support UnitThe Nobles Hospital SiteStrangDouglasIsle Of ManIM4 4RJ"
Permitted,23/00765/C,Proposed creation of Private Memorial Woodland,06-Dec-23,Planning Committee,"Fields 335082, 335081, 335048, 335213 And 332048Sound RoadGlen MayeIsle Of ManIM5 3BJ"
Permitted,23/00766/B,Erection of single storey extension to rear of dwelling forming sun lounge,19-Sep-23,Principal Planner - South (JS),"Confederate CottageCranstalBrideIsle Of ManIM7 4BR"
Refused,23/00768/B,Installation of uPVC windows and door to replace existing to front of property,15-Aug-23,Principal Planner - South (JS),"22 Hope StreetCastletownIsle Of ManIM9 1AP"
Permitted,23/00770/B,Window alteration to side elevation,16-Aug-23,Acting Head of DM - AMO,"Barcelo2 Eleanora GardensDouglasIsle Of ManIM2 3NR"
Permitted,23/00771/B,Change of use of 2 units from tourist accommodation to residential,25-Oct-23,Principal Planner - South (JS),"Ballachrink FarmhouseJurby EastIsle Of ManIM7 3HD"
Permitted,23/00773/B,Glazing refurbishment and installation of new windows to rear elevation,19-Oct-23,Acting Head of DM - AMO,"4 Park CloseGlen VineIsle Of ManIM4 4HB"
Permitted,23/00775/B,Removal and replacement of an existing door and frame to the existing front elevation,25-Aug-23,Principal Planner - South (JS),"Beresford House11 - 12 Palace TerraceQueens PromenadeDouglasIsle Of ManIM2 4NE"
Permitted,23/00777/B,Removal of existing chimney stack and installation of flue pipe to dwelling,16-Aug-23,Acting Head of DM - AMO,"Cooil BegClaughbane WalkRamseyIsle Of ManIM8 2JP"
Permitted,23/00778/B,Alterations and erection of an extension,04-Oct-23,Principal Planner- North (CB),"Thie GrennaughClaughbane RoadRamseyIsle Of ManIM8 2HL"
Permitted,23/00781/B,"New rear decking; window replacement, creation of new window and new Bi-Fold door; two flat roof lanterns within existing flat roof; removal of chimney stack and conservatory; widening of existing drive and vehicular access",19-Oct-23,Acting Head of DM - AMO,"5 Laureston CloseDouglasIsle Of ManIM2 4BF"
Permitted,23/00782/B,"Alterations to form driveway access for additional off road parking, including installation of surface water run off drainage channel (retrospective)",15-Aug-23,Principal Planner - South (JS),"1 Friary CottagesMain RoadBallabegCastletownIsle Of ManIM9 4EQ"
Permitted,23/00784/B,Construction of proposed detached garage,21-Nov-23,Planning Committee,"19 - 20 BallastrooanColbyIsle Of ManIM9 4NR"
Permitted,23/00785/B,Erection of new sunroom extension to rear elevation,04-Oct-23,Principal Planner- North (CB),"Bride CottageBrideIsle Of ManIM7 4AT"
Permitted,23/00786/C,Additional use of existing retail unit to run Baking/Decorating workshops,02-Oct-23,Principal Planner - South (JS),"Shop 2Captain Cannons House7 Michael StreetPeelIsle Of ManIM5 1HA"
Permitted,23/00787/LAW,Certificate of Lawful Development for the erection of a utility extension,01-Aug-23,Acting Head of DM - AMO,"4 Milner ClosePort ErinIsle Of ManIM9 6BG"
Permitted,23/00788/B,Erection of an agricultural building and replacement of existing agricultural building,09-Oct-23,Principal Planner - South (JS),"Ballacaine FarmBallavarran RoadJurbyIsle Of ManIM7 3AW"
Permitted,23/00789/B,Enlarge width of existing vehicular entrance by 1m to aid ease entry and egress including the provision of electric charging point,29-Aug-23,Principal Planner - South (JS),"83 Woodbourne RoadDouglasIsle Of ManIM2 3AW"
